c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\vc143.pdb
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\vc143.idb
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\package.obj
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine problem 2.obj
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\twodaypackage.obj
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\overnightpackage.obj
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine problem 2.obj.enc
c:\users\hills\source\repos\machine problem 2\x64\debug\machine problem 2.pdb
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\cl.command.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\cl.items.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\cl.read.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\cl.write.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308-cvtres.read.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308-cvtres.write.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308-rc.read.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308-rc.write.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308.read.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308.read.2.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.6308.write.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.command.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.read.1.tlog
c:\users\hills\source\repos\machine problem 2\machine problem 2\x64\debug\machine .94721335.tlog\link.write.1.tlog
